time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-02-26T23:00:27.771Z,18.0089,-66.7283,10,2.5,ml,,144,0.039,1.04,us,us600084yl,2020-02-26T23:15:37.040Z,"1km NW of Tallaboa, Puerto Rico",earthquake,1.9,1.6,0.063,33,reviewed,us,us
2020-02-26T21:19:58.650Z,17.9298,-67.0303,5,2.54,md,9,242,0.1102,0.13,pr,pr2020057031,2020-02-26T22:27:03.880Z,"5km SSE of La Parguera, Puerto Rico",earthquake,0.75,0.48,0.22,5,reviewed,pr,pr
2020-02-26T20:53:51.230Z,17.8926,-66.7805,12,2.54,md,8,242,0.1286,0.18,pr,pr2020057030,2020-02-26T21:25:46.726Z,"11km SSE of Indios, Puerto Rico",earthquake,1.22,0.62,0.01,2,reviewed,pr,pr
2020-02-26T20:21:32.529Z,-30.9789,-71.4117,43.99,4.9,mwr,,83,0.359,0.84,us,us600084u3,2020-02-26T23:45:24.465Z,"46km SSW of Ovalle, Chile",earthquake,6,3.4,,,reviewed,us,guc
2020-02-26T19:44:44.941Z,63.0546,-150.4325,101.7,2.6,ml,,,,0.51,ak,ak0202ml7jlw,2020-02-26T19:55:14.172Z,"83km NNW of Talkeetna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-02-26T18:56:29.370Z,17.8181,-66.9043,5,2.9,md,10,257,0.159,0.15,pr,pr2020057027,2020-02-26T19:54:28.532Z,"27km S of Guanica, Puerto Rico",earthquake,0.78,0.42,0.19,5,reviewed,pr,pr
2020-02-26T18:44:16.490Z,39.652668,-120.0356674,1.49,2.85,md,13,120,0.07303,0.1,nc,nc73346460,2020-02-26T22:55:02.377Z,"6km WSW of Cold Springs, NV",earthquake,0.51,1.32,0.19,14,automatic,nc,nc
2020-02-26T18:34:13.170Z,38.8345,-122.7873333,2.29,3.68,mw,86,46,0.004557,0.06,nc,nc73346395,2020-02-26T22:55:02.145Z,"6km WNW of Cobb, CA",earthquake,0.1,0.15,,3,reviewed,nc,nc
2020-02-26T18:31:33.540Z,38.8318329,-122.7914963,1.57,2.84,md,56,33,0.006628,0.06,nc,nc73346365,2020-02-26T21:15:04.502Z,"6km W of Cobb, CA",earthquake,0.14,0.21,0.19,42,automatic,nc,nc
2020-02-26T18:11:53.454Z,31.6576,-104.4872,4.62,3.5,ml,,75,0.475,0.55,us,us600084r6,2020-02-26T20:12:59.807Z,"75km NNE of Van Horn, Texas",earthquake,0.8,5.1,0.046,62,reviewed,us,us
2020-02-26T17:14:43.789Z,2.6504,-79.5627,10,4.5,mb,,157,2.641,0.98,us,us600084nf,2020-02-26T17:56:17.040Z,"111km WNW of Francisco Pizarro, Colombia",earthquake,10.7,1.9,0.067,65,reviewed,us,us
2020-02-26T15:55:46.130Z,17.9238,-66.9683,11,2.86,md,9,232,0.1028,0.12,pr,pr2020057022,2020-02-26T22:51:12.040Z,"3km SSW of Guanica, Puerto Rico",earthquake,0.75,0.39,0.31,4,reviewed,pr,pr
2020-02-26T15:41:09.089Z,-8.8922,126.0774,10,4.4,mb,,80,1.981,0.98,us,us600084m8,2020-02-26T22:41:21.040Z,"59km ESE of Aileu, East Timor",earthquake,9.9,1.9,0.134,16,reviewed,us,us
2020-02-26T15:04:09.071Z,33.0076,76.2936,10,5,mb,,68,2.612,0.74,us,us600084lt,2020-02-26T19:45:26.984Z,"51km NNE of Chamba, India",earthquake,6.6,1.4,0.051,125,reviewed,us,us
2020-02-26T14:51:35.110Z,17.9721,-66.879,15,2.84,md,11,205,0.003,0.26,pr,pr2020057023,2020-02-26T17:20:24.816Z,"1km ESE of Maria Antonia, Puerto Rico",earthquake,1.17,0.81,0.35,6,reviewed,pr,pr
2020-02-26T14:42:31.250Z,17.9438,-67.0176,6,2.73,md,8,230,0.1113,0.12,pr,pr2020057019,2020-02-26T16:26:13.880Z,"4km SE of La Parguera, Puerto Rico",earthquake,0.6,0.37,0.08,3,reviewed,pr,pr
2020-02-26T14:39:48.550Z,17.9261,-66.936,13,2.92,md,11,227,0.075,0.13,pr,pr2020057018,2020-02-26T15:16:22.222Z,"5km SSW of Guanica, Puerto Rico",earthquake,0.83,0.38,0.25,5,reviewed,pr,pr
2020-02-26T14:09:01.500Z,36.4389992,-120.6316681,12.73,2.57,md,47,49,,0.21,nc,nc73346290,2020-02-26T16:16:04.978Z,"4km ENE of New Idria, CA",earthquake,0.36,1.01,0.13,33,automatic,nc,nc
2020-02-26T13:28:16.110Z,-5.7802,153.4371,10,4.9,mb,,64,2.025,0.64,us,us600084la,2020-02-26T13:53:51.040Z,"151km SSE of Taron, Papua New Guinea",earthquake,6.4,1.8,0.083,45,reviewed,us,us
2020-02-26T12:15:25.700Z,17.9443,-66.9513,12,2.88,md,7,220,0.0784,0.1,pr,pr2020057020,2020-02-26T16:06:02.766Z,"5km WSW of Guanica, Puerto Rico",earthquake,0.88,0.45,0.06,3,reviewed,pr,pr
2020-02-26T10:44:18.263Z,-20.4902,-178.6797,601.59,4.6,mb,,91,4.123,1.04,us,us600084ja,2020-02-26T11:05:56.040Z,"17km N of Ndoi Island, Fiji",earthquake,7.6,7.3,0.032,283,reviewed,us,us
2020-02-26T10:37:00.600Z,77.3903,7.3364,10,4.4,mb,,96,2.077,0.99,us,us600084j7,2020-02-26T10:57:37.040Z,"216km WSW of Longyearbyen, Svalbard and Jan Mayen",earthquake,7.8,1.5,0.101,28,reviewed,us,us
2020-02-26T09:45:00.460Z,17.93,-66.9676,10,3.05,md,10,229,0.0992,0.15,pr,pr2020057016,2020-02-26T14:55:31.141Z,"7km SW of Guanica, Puerto Rico",earthquake,0.81,0.5,0.36,3,reviewed,pr,pr
2020-02-26T09:21:15.300Z,40.3006668,-124.5439987,17.83,2.76,md,17,271,0.1545,0.11,nc,nc73346175,2020-02-26T21:53:24.772Z,"22km W of Petrolia, CA",earthquake,2.04,0.44,0.13,14,automatic,nc,nc
2020-02-26T09:05:23.530Z,17.9606,-66.7418,15,2.61,md,9,217,0.1382,0.09,pr,pr2020057017,2020-02-26T11:43:53.336Z,"4km SW of Tallaboa, Puerto Rico",earthquake,0.95,0.69,0.27,2,reviewed,pr,pr
2020-02-26T08:47:18.180Z,17.8875,-66.9081,10,2.81,md,10,241,0.0922,0.05,pr,pr2020057015,2020-02-26T09:02:08.670Z,"9km S of Guanica, Puerto Rico",earthquake,0.67,0.47,0.17,2,reviewed,pr,pr
2020-02-26T08:40:37.140Z,17.9116,-66.9393,13,3.18,md,10,234,0.0874,0.1,pr,pr2020057014,2020-02-26T09:00:04.988Z,"7km SSW of Guanica, Puerto Rico",earthquake,0.99,0.38,0.19,4,reviewed,pr,pr
2020-02-26T08:03:36.930Z,17.9361,-66.8675,10,2.75,md,10,221,0.0407,0.07,pr,pr2020057013,2020-02-26T08:38:43.728Z,"5km SE of Guanica, Puerto Rico",earthquake,0.75,0.36,0.26,5,reviewed,pr,pr
2020-02-26T07:41:32.820Z,18.0021,-66.8021,15,3,md,10,173,0.0817,0.12,pr,pr2020057012,2020-02-26T12:17:24.267Z,"2km SSW of Guayanilla, Puerto Rico",earthquake,1.02,1.16,0.15,6,reviewed,pr,pr
2020-02-26T07:37:38.740Z,17.9141,-66.893,5,2.93,md,10,230,0.0625,0.06,pr,pr2020057010,2020-02-26T07:51:21.946Z,"6km SSE of Guanica, Puerto Rico",earthquake,0.73,0.36,0.17,5,reviewed,pr,pr
2020-02-26T07:33:49.700Z,17.9648,-66.7193,13,3.16,md,10,214,0.1374,0.11,pr,pr2020057011,2020-02-26T11:54:11.975Z,"3km S of Tallaboa, Puerto Rico",earthquake,1.01,0.38,0.23,5,reviewed,pr,pr
2020-02-26T07:33:13.350Z,-7.5625,131.1195,61.16,5.9,mww,,35,0.453,1.44,us,us600084gu,2020-02-26T23:43:16.059Z,"48km NNW of Saumlaki, Indonesia",earthquake,7.3,5.1,0.071,19,reviewed,us,us
2020-02-26T06:17:38.704Z,-35.8828,-178.9063,10,4.8,mb,,161,2.797,0.61,us,us600084g0,2020-02-26T06:43:50.040Z,"East of the North Island of New Zealand",earthquake,9.8,2,0.143,15,reviewed,us,us
2020-02-26T05:34:13.180Z,23.7991,121.6798,10,4.8,mb,,87,0.381,1.02,us,us600084fu,2020-02-26T06:34:27.197Z,"21km SSE of Hualian, Taiwan",earthquake,2.7,1.9,0.079,49,reviewed,us,us
2020-02-26T04:24:19.670Z,17.953,-66.8861,14,2.71,md,6,214,0.0232,0.07,pr,pr2020057008,2020-02-26T07:59:42.962Z,"2km S of Maria Antonia, Puerto Rico",earthquake,1.04,0.53,0.08,3,reviewed,pr,pr
2020-02-26T03:40:36.195Z,-18.8935,-69.3412,116.79,4.4,mb,,87,0.577,0.78,us,us600084ex,2020-02-26T03:52:42.040Z,"80km SSE of Putre, Chile",earthquake,5.1,6.9,0.179,9,reviewed,us,us
2020-02-26T03:30:31.380Z,17.9211,-66.8673,10,3.06,md,10,227,0.0553,0.1,pr,pr2020057007,2020-02-26T06:23:34.166Z,"6km SSE of Maria Antonia, Puerto Rico",earthquake,0.88,0.48,0.25,5,reviewed,pr,pr
2020-02-26T03:18:28.670Z,17.9376,-66.8248,12,2.57,md,8,222,0.0661,0.09,pr,pr2020057006,2020-02-26T03:37:13.955Z,"6km S of Indios, Puerto Rico",earthquake,1.09,0.46,0.25,2,reviewed,pr,pr
2020-02-26T02:42:19.000Z,17.951,-66.5948,7,2.73,md,8,202,0.0925,0.12,pr,pr2020057005,2020-02-26T03:48:36.084Z,"6km SSE of Ponce, Puerto Rico",earthquake,0.75,0.32,0.31,6,reviewed,pr,pr
2020-02-26T02:29:06.100Z,19.1338,-67.2156,20,3.5,md,10,288,0.6744,0.22,pr,pr2020057004,2020-02-26T03:44:21.982Z,"55km N of Isabela, Puerto Rico",earthquake,1.29,18.67,0.28,5,reviewed,pr,pr
2020-02-26T01:53:10.910Z,17.9561,-66.8141,11,2.69,md,7,215,0.0678,0.07,pr,pr2020057003,2020-02-26T02:25:29.945Z,"4km S of Indios, Puerto Rico",earthquake,0.83,0.41,0.31,2,reviewed,pr,pr
2020-02-26T01:49:16.496Z,61.046,-152.3852,97.3,2.8,ml,,,,0.92,ak,ak0202mair3j,2020-02-26T02:03:02.945Z,"65km NNE of Redoubt Volcano, Alaska",earthquake,,1.4,,,automatic,ak,ak
2020-02-26T01:41:14.470Z,44.7956667,-111.5413333,11.85,2.64,ml,50,42,0.017,0.21,mb,mb80383064,2020-02-26T15:39:55.490Z,"37km WNW of West Yellowstone, Montana",earthquake,0.32,0.42,0.172,22,reviewed,mb,mb
2020-02-26T01:32:27.920Z,17.953,-66.8596,13,2.52,md,8,214,0.0295,0.06,pr,pr2020057002,2020-02-26T02:01:05.792Z,"4km SE of Maria Antonia, Puerto Rico",earthquake,0.87,0.24,0.31,7,reviewed,pr,pr
2020-02-26T01:23:39.798Z,-21.3945,-67.2874,198.88,4.5,mb,,66,1.756,0.8,us,us600084d8,2020-02-26T01:38:03.040Z,"114km SSW of Uyuni, Bolivia",earthquake,8.2,7.8,0.157,12,reviewed,us,us
2020-02-26T00:23:32.962Z,15.8766,119.2185,10,5,mb,,94,7.124,0.73,us,us600084cv,2020-02-26T00:48:43.040Z,"59km W of Ilioilio, Philippines",earthquake,8.6,1.8,0.053,115,reviewed,us,us
2020-02-26T00:22:29.771Z,31.0926,130.3196,162.41,4.3,mb,,120,0.43,0.74,us,us600084d3,2020-02-26T01:31:01.040Z,"19km S of Makurazaki, Japan",earthquake,9.4,6.4,0.065,66,reviewed,us,us
2020-02-26T00:00:54.240Z,19.3178,-63.8093,57,3.36,md,10,250,1.4648,0.61,pr,pr2020057000,2020-02-26T01:19:36.040Z,"108km NE of Road Town, British Virgin Islands",earthquake,4.7,17.72,0.04,5,reviewed,pr,pr
2020-02-25T23:24:54.280Z,19.0986,-67.0855,22,3.24,md,9,280,0.6316,0.41,pr,pr2020056034,2020-02-25T23:41:55.845Z,"66km N of Isabela, Puerto Rico",earthquake,2.48,29.42,0.04,4,reviewed,pr,pr
2020-02-25T23:16:11.560Z,19.0413,-67.0623,23,3.37,md,10,275,0.5759,0.32,pr,pr2020056033,2020-02-25T23:43:31.040Z,"54km N of Isabela, Puerto Rico",earthquake,1.98,20.06,0.03,3,reviewed,pr,pr
2020-02-25T23:03:37.771Z,38.3128,38.7842,10,5,mww,,59,0.854,0.89,us,us600084bs,2020-02-26T13:59:21.148Z,"11km S of Kale, Turkey",earthquake,4.3,1.8,0.069,20,reviewed,us,us
2020-02-25T22:56:36.938Z,61.576,-146.547,15.7,3.3,ml,,,,0.82,ak,ak0202kzj1yd,2020-02-26T00:12:27.561Z,"55km NNW of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-02-25T22:35:19.300Z,35.3535,-117.8158333,3.97,3.32,ml,57,37,0.08932,0.2,ci,ci39083439,2020-02-26T15:48:55.279Z,"17km W of Johannesburg, CA",earthquake,0.17,0.62,0.194,145,reviewed,ci,ci
2020-02-25T22:28:15.107Z,38.4672,44.2139,10,4.3,mb,,88,0.921,0.94,us,us600084av,2020-02-26T06:30:48.485Z,"20km S of Saray, Turkey",earthquake,4.4,1.7,0.094,32,reviewed,us,us
2020-02-25T21:50:13.950Z,17.8108,-66.846,11,3.03,md,7,238,0.1676,0.09,pr,pr2020056031,2020-02-25T22:06:40.787Z,"18km SSE of Guanica, Puerto Rico",earthquake,0.75,0.59,0.01,3,reviewed,pr,pr
2020-02-25T21:48:42.473Z,37.3825,72.0109,137.45,4.3,mb,,57,2.095,0.96,us,us6000849j,2020-02-25T22:46:33.040Z,"21km NE of Roshtqal'a, Tajikistan",earthquake,6.9,5.1,0.094,32,reviewed,us,us
2020-02-25T21:17:33.363Z,-9.9377,161.0754,10,5.2,mb,,87,1.217,0.65,us,us6000848g,2020-02-25T21:47:12.040Z,"108km WNW of Kirakira, Solomon Islands",earthquake,8.8,1.9,0.045,166,reviewed,us,us
2020-02-25T20:50:50.833Z,5.2177,125.4593,71.83,4.6,mb,,111,1.843,0.97,us,us6000847i,2020-02-25T22:07:09.040Z,"20km S of Sarangani, Philippines",earthquake,3.2,8.7,0.075,53,reviewed,us,us
2020-02-25T20:31:15.850Z,17.882,-66.838,13,3.2,ml,11,242,0.1018,0.06,pr,pr2020056028,2020-02-25T21:44:16.040Z,"11km S of Indios, Puerto Rico",earthquake,0.8,0.35,0.33,7,reviewed,pr,pr
2020-02-25T17:19:38.610Z,33.8725,-119.3596667,5.95,3.08,ml,28,138,0.3287,0.28,ci,ci39083127,2020-02-25T21:40:31.804Z,"23km SE of Santa Cruz Is. (E end), CA",earthquake,0.5,31.61,0.161,92,reviewed,ci,ci
2020-02-25T17:16:03.880Z,35.6791667,-117.4636667,4.88,3.24,ml,43,73,0.09247,0.14,ci,ci39083119,2020-02-26T04:15:15.904Z,"11km SSW of Searles Valley, CA",earthquake,0.14,0.39,0.149,99,reviewed,ci,ci
2020-02-25T16:54:36.221Z,-40.5815,-85.9522,10,4.5,mb,,218,8.959,1.03,us,us70007whj,2020-02-25T17:34:53.040Z,"West Chile Rise",earthquake,12.4,1.9,0.127,18,reviewed,us,us
2020-02-25T16:39:50.460Z,17.8275,-66.8711,11,2.93,md,11,260,0.1478,0.16,pr,pr2020056019,2020-02-25T16:55:42.040Z,"26km S of Guanica, Puerto Rico",earthquake,0.93,0.56,0.31,6,reviewed,pr,pr
2020-02-25T16:06:32.300Z,17.81,-66.873,9,3.2,md,10,255,0.1652,0.13,pr,pr2020056018,2020-02-26T00:09:08.306Z,"14km SSE of Guanica, Puerto Rico",earthquake,0.87,0.72,0.13,6,reviewed,pr,pr
2020-02-25T14:14:05.283Z,38.4657,44.3185,10,4.5,mb,,73,1.001,0.66,us,us70007wg2,2020-02-25T14:37:26.040Z,"23km SSE of Saray, Turkey",earthquake,5.7,1.9,0.086,40,reviewed,us,us
2020-02-25T13:13:09.891Z,6.0716,124.0456,538.83,4.4,mb,,84,5.592,0.58,us,us70007wfn,2020-02-25T14:20:48.040Z,"22km SW of Palimbang, Philippines",earthquake,10.1,6.3,0.073,54,reviewed,us,us
2020-02-25T12:30:37.190Z,17.9095,-66.9181,8,2.68,md,10,233,0.0763,0.14,pr,pr2020056014,2020-02-25T13:42:27.693Z,"6km S of Guanica, Puerto Rico",earthquake,0.74,0.54,0.28,5,reviewed,pr,pr
2020-02-25T11:42:09.060Z,17.8403,-66.8606,4,2.59,md,9,255,0.1361,0.04,pr,pr2020056012,2020-02-25T13:27:33.040Z,"16km SSE of Guanica, Puerto Rico",earthquake,0.6,0.32,0.2,5,reviewed,pr,pr
2020-02-25T11:42:08.895Z,26.8575,55.6566,10,4.4,mb,,122,1.967,0.28,us,us70007web,2020-02-26T20:43:19.875Z,"62km W of Qeshm, Iran",earthquake,7.8,1.9,0.103,27,reviewed,us,us
2020-02-25T11:14:04.234Z,24.3895,121.4006,10,5.1,mb,,35,0.278,1.23,us,us70007we1,2020-02-26T16:24:22.270Z,"50km NNW of Hualian, Taiwan",earthquake,5.6,1.8,0.044,167,reviewed,us,us
2020-02-25T11:07:35.760Z,17.823,-66.8546,4,2.66,md,7,251,0.1541,0.17,pr,pr2020056013,2020-02-25T12:42:14.868Z,"17km SSE of Guanica, Puerto Rico",earthquake,0.92,0.55,0.09,3,reviewed,pr,pr
2020-02-25T10:54:30.930Z,17.9438,-66.811,15,2.79,md,6,220,0.075,0.14,pr,pr2020056011,2020-02-25T11:27:00.986Z,"5km S of Indios, Puerto Rico",earthquake,1.17,0.64,0.27,3,reviewed,pr,pr
2020-02-25T10:41:02.800Z,19.2171,-67.8101,9,3.37,md,9,319,0.896,0.49,pr,pr2020056010,2020-02-25T16:41:21.518Z,"82km NW of San Antonio, Puerto Rico",earthquake,20.51,29.21,0.15,3,reviewed,pr,pr
2020-02-25T09:28:31.810Z,17.7913,-66.879,10,3.08,md,10,269,0.1838,0.09,pr,pr2020056009,2020-02-25T12:18:11.074Z,"20km S of Guanica, Puerto Rico",earthquake,0.67,0.58,0.11,4,reviewed,pr,pr
2020-02-25T09:14:49.190Z,17.8691,-66.8623,6,2.52,md,7,247,0.1073,0.18,pr,pr2020056008,2020-02-25T09:41:50.239Z,"12km SSE of Guanica, Puerto Rico",earthquake,1.08,0.48,0.3,2,reviewed,pr,pr
2020-02-25T07:49:20.388Z,68.072,-153.065,0,2.6,ml,,,,0.9,ak,ak0202kqk0js,2020-02-25T08:02:37.138Z,"55km W of Anaktuvuk Pass, Alaska",earthquake,,0.7,,,automatic,ak,ak
2020-02-25T07:41:39.020Z,18.8448333,-155.2365,9.97,2.53,ml,52,262,0.3755,0.12,hv,hv71399477,2020-02-25T21:37:40.150Z,"47km SSE of Pahala, Hawaii",earthquake,1.02,0.73,0.145,28,reviewed,hv,hv
2020-02-25T06:39:47.962Z,39.5546,143.2295,24.34,4.8,mb,,153,4.585,0.72,us,us70007wbp,2020-02-25T09:13:06.040Z,"110km E of Miyako, Japan",earthquake,10.1,6.6,0.066,71,reviewed,us,us
2020-02-25T06:16:20.298Z,24.2411,90.0385,10,4,mb,,187,2.113,0.84,us,us600084bt,2020-02-25T23:20:33.723Z,"12km E of Tangail, Bangladesh",earthquake,6.3,1.9,0.144,13,reviewed,us,us
2020-02-25T05:53:51.953Z,62.1297,-152.9486,0,2.5,ml,,,,0.85,ak,ak0202kpe2ly,2020-02-25T06:07:58.942Z,"149km W of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-02-25T05:53:24.431Z,45.8669,-111.3619,5,2.9,ml,,90,0.328,0.33,us,us70007wax,2020-02-26T15:42:24.354Z,"2km WNW of Manhattan, Montana",earthquake,1.7,1.9,0.06,36,reviewed,us,us
2020-02-25T05:27:12.210Z,17.8816,-66.8608,3,3.57,md,12,224,0.0953,0.24,pr,pr2020056006,2020-02-26T05:28:40.734Z,"23km SSE of Guanica, Puerto Rico",earthquake,1.35,0.85,0.11,6,reviewed,pr,pr
2020-02-25T04:15:02.857Z,-8.0653,-79.9568,31.93,5.2,mww,,151,4.959,1.09,us,us70007w9l,2020-02-25T16:50:24.323Z,"79km W of Santiago de Cao, Peru",earthquake,10.6,6.3,0.062,25,reviewed,us,us
2020-02-25T04:06:22.500Z,17.8786,-66.8236,8,3.12,md,9,245,0.1114,0.07,pr,pr2020056005,2020-02-25T11:20:25.810Z,"12km S of Indios, Puerto Rico",earthquake,0.66,1.1,0.19,4,reviewed,pr,pr
2020-02-25T02:56:56.659Z,63.9845,-148.1814,100.6,2.5,ml,,,,0.6,ak,ak0202knmfc5,2020-02-25T04:39:13.040Z,"39km ENE of Healy, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-02-25T02:47:33.468Z,50.6871,-173.3786,28.9,2.8,ml,,,,0.45,ak,ak0202knkhbr,2020-02-25T19:19:30.627Z,"177km SSE of Atka, Alaska",earthquake,,2.2,,,reviewed,ak,ak
2020-02-25T02:15:35.841Z,14.0612,145.5006,114.24,4.8,mb,,124,0.772,0.45,us,us70007w8k,2020-02-25T04:46:48.367Z,"33km ESE of Rota, Northern Mariana Islands",earthquake,15.4,10.1,0.042,173,reviewed,us,us
2020-02-25T02:07:28.142Z,-17.7821,-178.8644,530.21,5.2,mb,,85,2.937,0.59,us,us70007w8g,2020-02-25T02:17:08.040Z,"240km SE of Lambasa, Fiji",earthquake,10.2,11.2,0.085,46,reviewed,us,us
2020-02-25T01:12:45.640Z,17.9035,-66.7888,10,2.98,md,7,238,0.1153,0.08,pr,pr2020056004,2020-02-25T09:15:26.480Z,"10km SSE of Indios, Puerto Rico",earthquake,1.04,0.77,0.16,4,reviewed,pr,pr
2020-02-25T00:49:41.899Z,-23.0059,-69.4219,79.13,4.6,mwr,,77,0.329,1.02,us,us70007w7n,2020-02-25T06:40:19.040Z,"78km SW of Calama, Chile",earthquake,6,4.8,0.053,34,reviewed,us,us
2020-02-25T00:44:49.740Z,17.9136,-66.9033,9,3.28,md,10,231,0.0661,0.05,pr,pr2020056002,2020-02-25T04:42:14.891Z,"7km SSE of Guanica, Puerto Rico",earthquake,0.66,0.45,0.24,6,reviewed,pr,pr
2020-02-25T00:25:10.930Z,17.8708,-66.8426,11,2.9,md,6,246,0.1105,0.06,pr,pr2020056001,2020-02-25T00:34:29.489Z,"12km SSE of Maria Antonia, Puerto Rico",earthquake,0.88,0.59,0.1,3,reviewed,pr,pr
2020-02-25T00:18:19.550Z,17.9695,-66.8255,10,3,md,10,207,0.054,0.18,pr,pr2020056000,2020-02-25T02:51:20.259Z,"2km SSW of Indios, Puerto Rico",earthquake,1.28,0.77,0.36,5,reviewed,pr,pr
2020-02-25T00:13:31.842Z,13.577,-91.5529,35,4.7,mwr,,136,0.952,0.86,us,us70007w6u,2020-02-25T06:28:45.040Z,"74km SSW of Nueva Concepcion, Guatemala",earthquake,7,2,0.075,17,reviewed,us,us
2020-02-24T23:44:38.315Z,38.5195,44.429,10,4.2,mb,,95,1.644,0.97,us,us70007w6f,2020-02-24T23:59:08.040Z,"26km ESE of Saray, Turkey",earthquake,3.2,2,0.11,23,reviewed,us,us
2020-02-24T23:11:31.429Z,-21.7791,-67.5562,233.45,4.1,mb,,46,1.301,1.06,us,us70007w65,2020-02-24T23:35:15.040Z,"143km NNE of San Pedro de Atacama, Chile",earthquake,6.4,17.2,0.197,7,reviewed,us,us
2020-02-24T23:07:22.650Z,17.889,-66.8668,10,2.5,md,9,239,0.087,0.1,pr,pr2020055039,2020-02-24T23:35:17.550Z,"10km SSE of Guanica, Puerto Rico",earthquake,0.94,0.55,0.4,6,reviewed,pr,pr
2020-02-24T22:51:20.150Z,17.8581,-66.863,11,3.18,md,10,250,0.1181,0.09,pr,pr2020055038,2020-02-25T06:53:51.250Z,"17km SSE of Guanica, Puerto Rico",earthquake,0.76,0.57,0.08,5,reviewed,pr,pr
2020-02-24T22:13:44.080Z,17.913,-66.6531,6,2.8,md,6,230,0.138,0.14,pr,pr2020055036,2020-02-24T22:37:31.558Z,"11km SSW of Ponce, Puerto Rico",earthquake,1.42,0.72,0.02,3,reviewed,pr,pr
2020-02-24T21:44:38.234Z,-7.1022,129.1873,179.17,4.4,mb,,71,2.268,0.86,us,us70007w3y,2020-02-24T22:25:23.040Z,"253km WNW of Saumlaki, Indonesia",earthquake,6.1,7,0.097,31,reviewed,us,us
